"Id","Occupancy"
5534,2.22044604925031e-16
5535,2.22044604925031e-16
5536,2.22044604925031e-16
5537,2.22044604925031e-16
5538,2.22044604925031e-16
5539,2.22044604925031e-16
5540,2.22044604925031e-16
5541,2.22044604925031e-16
5542,2.22044604925031e-16
5543,2.22044604925031e-16
5544,2.22044604925031e-16
5545,2.22044604925031e-16
5546,2.22044604925031e-16
5547,2.22044604925031e-16
5548,2.22044604925031e-16
5549,2.22044604925031e-16
5550,2.22044604925031e-16
5551,2.22044604925031e-16
5552,2.22044604925031e-16
5553,2.22044604925031e-16
5554,2.22044604925031e-16
5555,2.22044604925031e-16
5556,2.22044604925031e-16
5557,2.22044604925031e-16
5558,2.22044604925031e-16
5559,2.22044604925031e-16
5560,2.22044604925031e-16
5561,2.22044604925031e-16
5562,2.22044604925031e-16
5563,2.22044604925031e-16
5564,2.22044604925031e-16
5565,2.22044604925031e-16
5566,2.22044604925031e-16
5567,2.22044604925031e-16
5568,2.22044604925031e-16
5569,2.22044604925031e-16
5570,2.22044604925031e-16
5571,2.22044604925031e-16
5572,2.22044604925031e-16
5573,2.22044604925031e-16
5574,2.22044604925031e-16
5575,2.22044604925031e-16
5576,2.22044604925031e-16
5577,2.22044604925031e-16
5578,2.22044604925031e-16
5579,2.22044604925031e-16
5580,2.22044604925031e-16
5581,2.22044604925031e-16
5582,2.22044604925031e-16
5583,2.22044604925031e-16
5584,2.22044604925031e-16
5585,2.22044604925031e-16
5586,2.22044604925031e-16
5587,2.22044604925031e-16
5588,2.22044604925031e-16
5589,2.22044604925031e-16
5590,2.22044604925031e-16
5591,2.22044604925031e-16
5592,2.22044604925031e-16
5593,2.22044604925031e-16
5594,2.22044604925031e-16
5595,2.22044604925031e-16
5596,2.22044604925031e-16
5597,2.22044604925031e-16
5598,2.22044604925031e-16
5599,2.22044604925031e-16
5600,2.22044604925031e-16
5601,2.22044604925031e-16
5602,2.22044604925031e-16
5603,2.22044604925031e-16
5604,2.22044604925031e-16
5605,2.22044604925031e-16
5606,2.22044604925031e-16
5607,2.22044604925031e-16
5608,2.22044604925031e-16
5609,2.22044604925031e-16
5610,2.22044604925031e-16
5611,2.22044604925031e-16
5612,2.22044604925031e-16
5613,2.22044604925031e-16
5614,2.22044604925031e-16
5615,2.22044604925031e-16
5616,2.22044604925031e-16
5617,2.22044604925031e-16
5618,2.22044604925031e-16
5619,2.22044604925031e-16
5620,2.22044604925031e-16
5621,2.22044604925031e-16
5622,2.22044604925031e-16
5623,2.22044604925031e-16
5624,2.22044604925031e-16
5625,2.22044604925031e-16
5626,2.22044604925031e-16
5627,2.22044604925031e-16
5628,2.22044604925031e-16
5629,2.22044604925031e-16
5630,2.22044604925031e-16
5631,2.22044604925031e-16
5632,2.22044604925031e-16
5633,2.22044604925031e-16
5634,2.22044604925031e-16
5635,2.22044604925031e-16
5636,2.22044604925031e-16
5637,2.22044604925031e-16
5638,2.22044604925031e-16
5639,2.22044604925031e-16
5640,2.22044604925031e-16
5641,2.22044604925031e-16
5642,2.22044604925031e-16
5643,2.22044604925031e-16
5644,2.22044604925031e-16
5645,2.22044604925031e-16
5646,2.22044604925031e-16
5647,2.22044604925031e-16
5648,2.22044604925031e-16
5649,2.22044604925031e-16
5650,2.22044604925031e-16
5651,2.22044604925031e-16
5652,2.22044604925031e-16
5653,2.22044604925031e-16
5654,2.22044604925031e-16
5655,2.22044604925031e-16
5656,2.22044604925031e-16
5657,2.22044604925031e-16
5658,2.22044604925031e-16
5659,2.22044604925031e-16
5660,2.22044604925031e-16
5661,2.22044604925031e-16
5662,2.22044604925031e-16
5663,2.22044604925031e-16
5664,2.22044604925031e-16
5665,2.22044604925031e-16
5666,2.22044604925031e-16
5667,2.22044604925031e-16
5668,2.22044604925031e-16
5669,2.22044604925031e-16
5670,2.22044604925031e-16
5671,2.22044604925031e-16
5672,2.22044604925031e-16
5673,2.22044604925031e-16
5674,2.22044604925031e-16
5675,2.22044604925031e-16
5676,2.22044604925031e-16
5677,2.22044604925031e-16
5678,2.22044604925031e-16
5679,2.22044604925031e-16
5680,2.22044604925031e-16
5681,2.22044604925031e-16
5682,2.22044604925031e-16
5683,2.22044604925031e-16
5684,2.22044604925031e-16
5685,2.22044604925031e-16
5686,2.22044604925031e-16
5687,2.22044604925031e-16
5688,2.22044604925031e-16
5689,2.22044604925031e-16
5690,2.22044604925031e-16
5691,2.22044604925031e-16
5692,2.22044604925031e-16
5693,2.22044604925031e-16
5694,2.22044604925031e-16
5695,2.22044604925031e-16
5696,2.22044604925031e-16
5697,2.22044604925031e-16
5698,2.22044604925031e-16
5699,2.22044604925031e-16
5700,2.22044604925031e-16
5701,2.22044604925031e-16
5702,2.22044604925031e-16
5703,2.22044604925031e-16
5704,2.22044604925031e-16
5705,2.22044604925031e-16
5706,2.22044604925031e-16
5707,2.22044604925031e-16
5708,2.22044604925031e-16
5709,2.22044604925031e-16
5710,2.22044604925031e-16
5711,2.22044604925031e-16
5712,2.22044604925031e-16
5713,2.22044604925031e-16
5714,2.22044604925031e-16
5715,2.22044604925031e-16
5716,2.22044604925031e-16
5717,2.22044604925031e-16
5718,2.22044604925031e-16
5719,2.22044604925031e-16
5720,2.22044604925031e-16
5721,2.22044604925031e-16
5722,2.22044604925031e-16
5723,2.22044604925031e-16
5724,2.22044604925031e-16
5725,2.22044604925031e-16
5726,2.22044604925031e-16
5727,2.22044604925031e-16
5728,2.22044604925031e-16
5729,2.22044604925031e-16
5730,2.22044604925031e-16
5731,2.22044604925031e-16
5732,2.22044604925031e-16
5733,2.22044604925031e-16
5734,2.22044604925031e-16
5735,2.22044604925031e-16
5736,2.22044604925031e-16
5737,2.22044604925031e-16
5738,2.22044604925031e-16
5739,2.22044604925031e-16
5740,2.22044604925031e-16
5741,2.22044604925031e-16
5742,2.22044604925031e-16
5743,2.22044604925031e-16
5744,2.22044604925031e-16
5745,2.22044604925031e-16
5746,2.22044604925031e-16
5747,2.22044604925031e-16
5748,2.22044604925031e-16
5749,2.22044604925031e-16
5750,2.22044604925031e-16
5751,2.22044604925031e-16
5752,2.22044604925031e-16
5753,2.22044604925031e-16
5754,2.22044604925031e-16
5755,2.22044604925031e-16
5756,2.22044604925031e-16
5757,2.22044604925031e-16
5758,2.22044604925031e-16
5759,2.22044604925031e-16
5760,2.22044604925031e-16
5761,2.22044604925031e-16
5762,2.22044604925031e-16
5763,2.22044604925031e-16
5764,2.22044604925031e-16
5765,2.22044604925031e-16
5766,2.22044604925031e-16
5767,2.22044604925031e-16
5768,2.22044604925031e-16
5769,2.22044604925031e-16
5770,2.22044604925031e-16
5771,2.22044604925031e-16
5772,2.22044604925031e-16
5773,2.22044604925031e-16
5774,2.22044604925031e-16
5775,2.22044604925031e-16
5776,2.22044604925031e-16
5777,2.22044604925031e-16
5778,2.22044604925031e-16
5779,2.22044604925031e-16
5780,2.22044604925031e-16
5781,2.22044604925031e-16
5782,2.22044604925031e-16
5783,2.22044604925031e-16
5784,2.22044604925031e-16
5785,2.22044604925031e-16
5786,2.22044604925031e-16
5787,2.22044604925031e-16
5788,2.22044604925031e-16
5789,2.22044604925031e-16
5790,2.22044604925031e-16
5791,2.22044604925031e-16
5792,2.22044604925031e-16
5793,2.22044604925031e-16
5794,2.22044604925031e-16
5795,2.22044604925031e-16
5796,2.22044604925031e-16
5797,2.22044604925031e-16
5798,2.22044604925031e-16
5799,2.22044604925031e-16
5800,2.22044604925031e-16
5801,2.22044604925031e-16
5802,2.22044604925031e-16
5803,2.22044604925031e-16
5804,2.22044604925031e-16
5805,2.22044604925031e-16
5806,2.22044604925031e-16
5807,2.22044604925031e-16
5808,2.22044604925031e-16
5809,2.22044604925031e-16
5810,2.22044604925031e-16
5811,2.22044604925031e-16
5812,2.22044604925031e-16
5813,2.22044604925031e-16
5814,2.22044604925031e-16
5815,2.22044604925031e-16
5816,2.22044604925031e-16
5817,2.22044604925031e-16
5818,2.22044604925031e-16
5819,2.22044604925031e-16
5820,2.22044604925031e-16
5821,2.22044604925031e-16
5822,2.22044604925031e-16
5823,2.22044604925031e-16
5824,2.22044604925031e-16
5825,2.22044604925031e-16
5826,2.22044604925031e-16
5827,2.22044604925031e-16
5828,2.22044604925031e-16
5829,2.22044604925031e-16
5830,2.22044604925031e-16
5831,2.22044604925031e-16
5832,2.22044604925031e-16
5833,2.22044604925031e-16
5834,2.22044604925031e-16
5835,2.22044604925031e-16
5836,2.22044604925031e-16
5837,2.22044604925031e-16
5838,2.22044604925031e-16
5839,2.22044604925031e-16
5840,2.22044604925031e-16
5841,2.22044604925031e-16
5842,2.22044604925031e-16
5843,2.22044604925031e-16
5844,2.22044604925031e-16
5845,2.22044604925031e-16
5846,2.22044604925031e-16
5847,2.22044604925031e-16
5848,2.22044604925031e-16
5849,2.22044604925031e-16
5850,2.22044604925031e-16
5851,2.22044604925031e-16
5852,2.22044604925031e-16
5853,2.22044604925031e-16
5854,2.22044604925031e-16
5855,2.22044604925031e-16
5856,2.22044604925031e-16
5857,2.22044604925031e-16
5858,2.22044604925031e-16
5859,2.22044604925031e-16
5860,2.22044604925031e-16
5861,2.22044604925031e-16
5862,2.22044604925031e-16
5863,2.22044604925031e-16
5864,2.22044604925031e-16
5865,2.22044604925031e-16
5866,2.22044604925031e-16
5867,2.22044604925031e-16
5868,2.22044604925031e-16
5869,2.22044604925031e-16
5870,2.22044604925031e-16
5871,2.22044604925031e-16
5872,2.22044604925031e-16
5873,2.22044604925031e-16
5874,2.22044604925031e-16
5875,2.22044604925031e-16
5876,2.22044604925031e-16
5877,2.22044604925031e-16
5878,2.22044604925031e-16
5879,2.22044604925031e-16
5880,2.22044604925031e-16
5881,2.22044604925031e-16
5882,2.22044604925031e-16
5883,2.22044604925031e-16
5884,2.22044604925031e-16
5885,2.22044604925031e-16
5886,2.22044604925031e-16
5887,2.22044604925031e-16
5888,2.22044604925031e-16
5889,2.22044604925031e-16
5890,2.22044604925031e-16
5891,2.22044604925031e-16
5892,2.22044604925031e-16
5893,2.22044604925031e-16
5894,2.22044604925031e-16
5895,2.22044604925031e-16
5896,2.22044604925031e-16
5897,2.22044604925031e-16
5898,2.22044604925031e-16
5899,2.22044604925031e-16
5900,2.22044604925031e-16
5901,2.22044604925031e-16
5902,2.22044604925031e-16
5903,2.22044604925031e-16
5904,2.22044604925031e-16
5905,2.22044604925031e-16
5906,2.22044604925031e-16
5907,2.22044604925031e-16
5908,2.22044604925031e-16
5909,2.22044604925031e-16
5910,2.22044604925031e-16
5911,2.22044604925031e-16
5912,2.22044604925031e-16
5913,2.22044604925031e-16
5914,2.22044604925031e-16
5915,2.22044604925031e-16
5916,2.22044604925031e-16
5917,2.22044604925031e-16
5918,2.22044604925031e-16
5919,2.22044604925031e-16
5920,2.22044604925031e-16
5921,2.22044604925031e-16
5922,2.22044604925031e-16
5923,2.22044604925031e-16
5924,2.22044604925031e-16
5925,2.22044604925031e-16
5926,2.22044604925031e-16
5927,2.22044604925031e-16
5928,2.22044604925031e-16
5929,2.22044604925031e-16
5930,2.22044604925031e-16
5931,2.22044604925031e-16
5932,2.22044604925031e-16
5933,2.22044604925031e-16
5934,2.22044604925031e-16
5935,2.22044604925031e-16
5936,2.22044604925031e-16
5937,2.22044604925031e-16
5938,2.22044604925031e-16
5939,2.22044604925031e-16
5940,2.22044604925031e-16
5941,2.22044604925031e-16
5942,2.22044604925031e-16
5943,2.22044604925031e-16
5944,2.22044604925031e-16
5945,2.22044604925031e-16
5946,2.22044604925031e-16
5947,2.22044604925031e-16
5948,2.22044604925031e-16
5949,2.22044604925031e-16
5950,2.22044604925031e-16
5951,2.22044604925031e-16
5952,2.22044604925031e-16
5953,2.22044604925031e-16
5954,2.22044604925031e-16
5955,2.22044604925031e-16
5956,2.22044604925031e-16
5957,2.22044604925031e-16
5958,2.22044604925031e-16
5959,2.22044604925031e-16
5960,2.22044604925031e-16
5961,2.22044604925031e-16
5962,2.22044604925031e-16
5963,2.22044604925031e-16
5964,2.22044604925031e-16
5965,2.22044604925031e-16
5966,2.22044604925031e-16
5967,2.22044604925031e-16
5968,2.22044604925031e-16
5969,2.22044604925031e-16
5970,2.22044604925031e-16
5971,2.22044604925031e-16
5972,2.22044604925031e-16
5973,2.22044604925031e-16
5974,2.22044604925031e-16
5975,2.22044604925031e-16
5976,2.22044604925031e-16
5977,2.22044604925031e-16
5978,2.22044604925031e-16
5979,2.22044604925031e-16
5980,2.22044604925031e-16
5981,2.22044604925031e-16
5982,2.22044604925031e-16
5983,2.22044604925031e-16
5984,2.22044604925031e-16
5985,2.22044604925031e-16
5986,2.22044604925031e-16
5987,2.22044604925031e-16
5988,2.22044604925031e-16
5989,2.22044604925031e-16
5990,2.22044604925031e-16
5991,2.22044604925031e-16
5992,2.22044604925031e-16
5993,2.22044604925031e-16
5994,2.22044604925031e-16
5995,2.22044604925031e-16
5996,2.22044604925031e-16
5997,2.22044604925031e-16
5998,2.22044604925031e-16
5999,2.22044604925031e-16
6000,2.22044604925031e-16
6001,2.22044604925031e-16
6002,2.22044604925031e-16
6003,2.22044604925031e-16
6004,2.22044604925031e-16
6005,2.22044604925031e-16
6006,2.22044604925031e-16
6007,2.22044604925031e-16
6008,2.22044604925031e-16
6009,2.22044604925031e-16
6010,2.22044604925031e-16
6011,2.22044604925031e-16
6012,2.22044604925031e-16
6013,2.22044604925031e-16
6014,2.22044604925031e-16
6015,2.22044604925031e-16
6016,2.22044604925031e-16
6017,2.22044604925031e-16
6018,2.22044604925031e-16
6019,2.22044604925031e-16
6020,2.22044604925031e-16
6021,2.22044604925031e-16
6022,2.22044604925031e-16
6023,2.22044604925031e-16
6024,2.22044604925031e-16
6025,2.22044604925031e-16
6026,2.22044604925031e-16
6027,2.22044604925031e-16
6028,2.22044604925031e-16
6029,2.22044604925031e-16
6030,2.22044604925031e-16
6031,2.22044604925031e-16
6032,2.22044604925031e-16
6033,2.22044604925031e-16
6034,2.22044604925031e-16
6035,2.22044604925031e-16
6036,2.22044604925031e-16
6037,2.22044604925031e-16
6038,2.22044604925031e-16
6039,2.22044604925031e-16
6040,2.22044604925031e-16
6041,2.22044604925031e-16
6042,2.22044604925031e-16
6043,2.22044604925031e-16
6044,2.22044604925031e-16
6045,2.22044604925031e-16
6046,2.22044604925031e-16
6047,2.22044604925031e-16
6048,2.22044604925031e-16
6049,2.22044604925031e-16
6050,2.22044604925031e-16
6051,2.22044604925031e-16
6052,2.22044604925031e-16
6053,2.22044604925031e-16
6054,2.22044604925031e-16
6055,2.22044604925031e-16
6056,2.22044604925031e-16
6057,2.22044604925031e-16
6058,2.22044604925031e-16
6059,2.22044604925031e-16
6060,2.22044604925031e-16
6061,2.22044604925031e-16
6062,2.22044604925031e-16
6063,2.22044604925031e-16
6064,2.22044604925031e-16
6065,2.22044604925031e-16
6066,2.22044604925031e-16
6067,2.22044604925031e-16
6068,2.22044604925031e-16
6069,2.22044604925031e-16
6070,2.22044604925031e-16
6071,2.22044604925031e-16
6072,2.22044604925031e-16
6073,2.22044604925031e-16
6074,2.22044604925031e-16
6075,2.22044604925031e-16
6076,2.22044604925031e-16
6077,2.22044604925031e-16
6078,2.22044604925031e-16
6079,2.22044604925031e-16
6080,2.22044604925031e-16
6081,2.22044604925031e-16
6082,2.22044604925031e-16
6083,2.22044604925031e-16
6084,2.22044604925031e-16
6085,2.22044604925031e-16
6086,2.22044604925031e-16
6087,2.22044604925031e-16
6088,2.22044604925031e-16
6089,2.22044604925031e-16
6090,2.22044604925031e-16
6091,2.22044604925031e-16
6092,2.22044604925031e-16
6093,2.22044604925031e-16
6094,2.22044604925031e-16
6095,2.22044604925031e-16
6096,2.22044604925031e-16
6097,2.22044604925031e-16
6098,2.22044604925031e-16
6099,2.22044604925031e-16
6100,2.22044604925031e-16
6101,2.22044604925031e-16
6102,2.22044604925031e-16
6103,2.22044604925031e-16
6104,2.22044604925031e-16
6105,2.22044604925031e-16
6106,2.22044604925031e-16
6107,2.22044604925031e-16
6108,2.22044604925031e-16
6109,2.22044604925031e-16
6110,2.22044604925031e-16
6111,2.22044604925031e-16
6112,2.22044604925031e-16
6113,2.22044604925031e-16
6114,2.22044604925031e-16
6115,2.22044604925031e-16
6116,2.22044604925031e-16
6117,2.22044604925031e-16
6118,2.22044604925031e-16
6119,2.22044604925031e-16
6120,2.22044604925031e-16
6121,2.22044604925031e-16
6122,2.22044604925031e-16
6123,2.22044604925031e-16
6124,2.22044604925031e-16
6125,2.22044604925031e-16
6126,2.22044604925031e-16
6127,2.22044604925031e-16
6128,2.22044604925031e-16
6129,2.22044604925031e-16
6130,2.22044604925031e-16
6131,2.22044604925031e-16
6132,2.22044604925031e-16
6133,2.22044604925031e-16
6134,2.22044604925031e-16
6135,2.22044604925031e-16
6136,2.22044604925031e-16
6137,2.22044604925031e-16
6138,2.22044604925031e-16
6139,2.22044604925031e-16
6140,2.22044604925031e-16
6141,2.22044604925031e-16
6142,2.22044604925031e-16
6143,2.22044604925031e-16
6144,2.22044604925031e-16
6145,2.22044604925031e-16
6146,2.22044604925031e-16
6147,2.22044604925031e-16
6148,2.22044604925031e-16
6149,2.22044604925031e-16
6150,2.22044604925031e-16
6151,2.22044604925031e-16
6152,2.22044604925031e-16
6153,2.22044604925031e-16
6154,2.22044604925031e-16
6155,2.22044604925031e-16
6156,2.22044604925031e-16
6157,2.22044604925031e-16
6158,2.22044604925031e-16
6159,2.22044604925031e-16
6160,2.22044604925031e-16
6161,2.22044604925031e-16
6162,2.22044604925031e-16
6163,2.22044604925031e-16
6164,2.22044604925031e-16
6165,2.22044604925031e-16
6166,2.22044604925031e-16
6167,2.22044604925031e-16
6168,2.22044604925031e-16
6169,2.22044604925031e-16
6170,2.22044604925031e-16
6171,2.22044604925031e-16
6172,2.22044604925031e-16
6173,2.22044604925031e-16
6174,2.22044604925031e-16
6175,2.22044604925031e-16
6176,2.22044604925031e-16
6177,2.22044604925031e-16
6178,2.22044604925031e-16
6179,2.22044604925031e-16
6180,2.22044604925031e-16
6181,2.22044604925031e-16
6182,2.22044604925031e-16
6183,2.22044604925031e-16
6184,2.22044604925031e-16
6185,2.22044604925031e-16
6186,2.22044604925031e-16
6187,2.22044604925031e-16
6188,2.22044604925031e-16
6189,2.22044604925031e-16
6190,2.22044604925031e-16
6191,2.22044604925031e-16
6192,2.22044604925031e-16
6193,2.22044604925031e-16
6194,2.22044604925031e-16
6195,2.22044604925031e-16
6196,2.22044604925031e-16
6197,2.22044604925031e-16
6198,2.22044604925031e-16
6199,2.22044604925031e-16
6200,2.22044604925031e-16
6201,2.22044604925031e-16
6202,2.22044604925031e-16
6203,2.22044604925031e-16
6204,2.22044604925031e-16
6205,2.22044604925031e-16
6206,2.22044604925031e-16
6207,2.22044604925031e-16
6208,2.22044604925031e-16
6209,2.22044604925031e-16
6210,2.22044604925031e-16
6211,2.22044604925031e-16
6212,2.22044604925031e-16
6213,2.22044604925031e-16
6214,2.22044604925031e-16
6215,2.22044604925031e-16
6216,2.22044604925031e-16
6217,2.22044604925031e-16
6218,2.22044604925031e-16
6219,2.22044604925031e-16
6220,2.22044604925031e-16
6221,2.22044604925031e-16
6222,2.22044604925031e-16
6223,2.22044604925031e-16
6224,2.22044604925031e-16
6225,2.22044604925031e-16
6226,2.22044604925031e-16
6227,2.22044604925031e-16
6228,2.22044604925031e-16
6229,2.22044604925031e-16
6230,2.22044604925031e-16
6231,2.22044604925031e-16
6232,2.22044604925031e-16
6233,2.22044604925031e-16
6234,2.22044604925031e-16
6235,2.22044604925031e-16
6236,2.22044604925031e-16
6237,2.22044604925031e-16
6238,2.22044604925031e-16
6239,2.22044604925031e-16
6240,2.22044604925031e-16
6241,2.22044604925031e-16
6242,2.22044604925031e-16
6243,2.22044604925031e-16
6244,2.22044604925031e-16
6245,2.22044604925031e-16
6246,2.22044604925031e-16
6247,2.22044604925031e-16
6248,2.22044604925031e-16
6249,2.22044604925031e-16
6250,2.22044604925031e-16
6251,2.22044604925031e-16
6252,2.22044604925031e-16
6253,2.22044604925031e-16
6254,2.22044604925031e-16
6255,2.22044604925031e-16
6256,2.22044604925031e-16
6257,2.22044604925031e-16
6258,2.22044604925031e-16
6259,2.22044604925031e-16
6260,2.22044604925031e-16
6261,2.22044604925031e-16
6262,2.22044604925031e-16
6263,2.22044604925031e-16
6264,2.22044604925031e-16
6265,2.22044604925031e-16
